21:12:47 - ✅ Model loaded: temp_Option2
21:12:49 - 🧱 Body found: Extrude_fridge_base1[1]
21:12:49 - 🧱 Body found: Extrude_fridge_base1[2]
21:12:49 - 🧱 Body found: <Fridge1>-<Extrude-Thin1>
21:12:49 - 🧱 Body found: <Fridge1>-<Cut-Extrude2[1]>
21:12:49 - 🧱 Body found: <Fridge1>-<Cut-Extrude3>
21:12:49 - 🧱 Body found: <Fridge1>-<Cut-Extrude2[2]>
21:12:49 - 🧱 Body found: Extrude_1_2
21:12:49 - 🧱 Body found: Extrude_1_1
21:12:49 - 🧱 Body found: Extrude_2_1
21:12:49 - 🧱 Body found: Extrude_2_2
21:12:49 - 🧱 Body found: Extrude_fridge_base2[1]
21:12:49 - 🧱 Body found: Extrude_fridge_base2[2]
21:12:49 - 🧱 Body found: <Fridge2>-<Cut-Extrude2[2]>
21:12:49 - 🧱 Body found: <Fridge2>-<Extrude-Thin1>
21:12:49 - 🧱 Body found: <Fridge2>-<Cut-Extrude2[1]>
21:12:49 - 🧱 Body found: <Fridge2>-<Cut-Extrude3>
21:12:49 - 🧱 Body found: Extrude_3_1
21:12:49 - 🧱 Body found: Extrude_fridge_base3[1]
21:12:49 - 🧱 Body found: Extrude_fridge_base3[2]
21:12:49 - 🧱 Body found: Extrude_3_2
21:12:49 - 🧱 Body found: <Fridge3>-<Cut-Extrude3>
21:12:49 - 🧱 Body found: <Fridge3>-<Cut-Extrude2[1]>
21:12:49 - 🧱 Body found: <Fridge3>-<Extrude-Thin1>
21:12:49 - 🧱 Body found: <Fridge3>-<Cut-Extrude2[2]>
21:12:49 - 🧱 Body found: Extrude_fridge_base4[1]
21:12:49 - 🧱 Body found: Extrude_fridge_base4[2]
21:12:49 - 🧱 Body found: Extrude_4_1
21:12:49 - 🧱 Body found: Extrude_4_2
21:12:49 - 🧱 Body found: <Fridge4>-<Cut-Extrude2[1]>
21:12:49 - 🧱 Body found: <Fridge4>-<Cut-Extrude2[2]>
21:12:49 - 🧱 Body found: <Fridge4>-<Cut-Extrude3>
21:12:49 - 🧱 Body found: <Fridge4>-<Extrude-Thin1>
21:12:49 - 🧱 Body found: Extrude_CT_4_2
21:12:49 - 🧱 Body found: Extrude_CT_1_1
21:12:49 - 🧱 Body found: Extrude_CT_4_1
21:12:49 - 🧱 Body found: Extrude_CT_2_1
21:12:49 - 🧱 Body found: Extrude_CT_2_2
21:12:49 - 🧱 Body found: Extrude_CT_3_1
21:12:49 - 🧱 Body found: Extrude_CT_3_2
21:12:49 - 🧱 Body found: Boss-Extrude1
21:12:49 - 🧱 Body found: Wall1
21:12:49 - 🧱 Body found: WindowSlot12
21:12:49 - 🧱 Body found: Extrude_Island1
21:12:49 - 🧱 Body found: Faucet Inox
21:12:49 - 🧱 Body found: Extrude_Drawers1_12
21:12:49 - 🧱 Body found: Extrude_Drawers1_1
21:12:49 - 🧱 Body found: Extrude_Drawers1_2
21:12:49 - 🧱 Body found: Extrude_Drawers1_3
21:12:49 - 🧱 Body found: Extrude_Drawers1_4
21:12:49 - 🧱 Body found: Extrude_Drawers1_5
21:12:49 - 🧱 Body found: Extrude_Drawers1_6
21:12:49 - 🧱 Body found: Extrude_Drawers1_7
21:12:49 - 🧱 Body found: Extrude_Drawers1_8
21:12:49 - 🧱 Body found: Extrude_Drawers1_9
21:12:49 - 🧱 Body found: Extrude_Drawers1_10
21:12:49 - 🧱 Body found: Extrude_Drawers1_11
21:12:49 - 🧱 Body found: Extrude_Drawers1_13
21:12:49 - 🧱 Body found: Extrude_Drawers1_14
21:12:49 - 🧱 Body found: Extrude_Drawers1_15
21:12:49 - 🧱 Body found: Extrude_Drawers1_16
21:12:49 - 🧱 Body found: Extrude_Drawers1_17
21:12:49 - 🧱 Body found: Extrude_Drawers1_18
21:12:49 - 🧱 Body found: Extrude_Drawers1_19
21:12:49 - 🧱 Body found: Extrude_Drawers2_4
21:12:49 - 🧱 Body found: Extrude_Drawers2_1
21:12:49 - 🧱 Body found: Extrude_Drawers2_2
21:12:49 - 🧱 Body found: Extrude_Drawers2_3
21:12:49 - 🧱 Body found: Extrude_Drawers2_5
21:12:49 - 🧱 Body found: Extrude_Drawers2_6
21:12:49 - 🧱 Body found: Extrude_Drawers2_7
21:12:49 - 🧱 Body found: Extrude_Drawers2_8
21:12:49 - 🧱 Body found: Extrude_Drawers2_9
